  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/01      13 July 2012   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/01 (tags/v5-34-01@45048, Jul 13 2012, 15:31:31 on linuxx8664gcc)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.

Processing analyze.C...
processed  1000 / 7300
processed  2000 / 7300
processed  3000 / 7300
processed  4000 / 7300
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was -999
input was -999
input was NULL
input was NULL
input was NULL
input was NULL
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was NULL
input was -999
input was -999
input was NULL
input was NULL
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was NULL
input was NULL
input was -999
input was -999
input was NULL
input was NULL
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
input was NULL
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was -999
input was NULL
